Pabrik,Tahun,Tipe,Pintu,Kursi,CC,Daerah,Harga
Daihatsu,2019-2023,Manual,5,5,996,Jabodetabek,188000000
Daihatsu,2019-2023,Manual,5,5,996,Jabodetabek,190000000
Toyota,2019-2023,Automatic,5,5,996,Jabodetabek,215000000
Daihatsu,2019-2023,Automatic,5,5,996,Luar Jabodetabek,220000000
Toyota,2019-2023,Automatic,5,5,996,Jabodetabek,222000000
Toyota,2019-2023,Automatic,5,5,996,Luar Jabodetabek,227000000
Toyota,2019-2023,Automatic,5,5,996,Jabodetabek,230000000
Toyota,2019-2023,Automatic,5,5,996,Luar Jabodetabek,230000000
Toyota,2019-2023,Automatic,5,5,996,Jabodetabek,231000000
Toyota,2019-2023,Automatic,5,5,996,Jabodetabek,231000000
Daihatsu,2019-2023,Automatic,5,5,996,Jabodetabek,215000000
Toyota,2019-2023,Automatic,5,5,996,Jabodetabek,220000000
Toyota,2019-2023,Automatic,5,5,996,Jabodetabek,250000000
Toyota,2014-2018,Manual,5,5,998,Jabodetabek,87000000
Daihatsu,2014-2018,Automatic,5,5,998,Luar Jabodetabek,97000000
Toyota,2014-2018,Manual,5,5,998,Luar Jabodetabek,103000000
Toyota,2014-2018,Automatic,5,5,998,Jabodetabek,87000000
Toyota,2014-2018,Automatic,5,5,998,Luar Jabodetabek,87000000
Daihatsu,2014-2018,Manual,5,5,998,Luar Jabodetabek,89000000
Toyota,2014-2018,Manual,5,5,998,Luar Jabodetabek,90000000
Toyota,2014-2018,Manual,5,5,998,Luar Jabodetabek,90000000
Daihatsu,2014-2018,Automatic,5,5,998,Jabodetabek,93000000
Daihatsu,2014-2018,Manual,5,5,998,Jabodetabek,96000000
Toyota,2014-2018,Manual,5,5,998,Jabodetabek,97000000
Toyota,2014-2018,Manual,5,5,998,Jabodetabek,97000000
Toyota,2014-2018,Manual,5,5,998,Jabodetabek,98000000
Toyota,2014-2018,Automatic,5,5,998,Luar Jabodetabek,99000000
Daihatsu,2014-2018,Manual,5,5,998,Luar Jabodetabek,105000000
Daihatsu,2014-2018,Manual,5,5,998,Luar Jabodetabek,83000000
Daihatsu,2014-2018,Automatic,5,5,998,Luar Jabodetabek,92000000
Daihatsu,2014-2018,Manual,5,5,998,Luar Jabodetabek,96000000
Daihatsu,2014-2018,Manual,5,5,998,Luar Jabodetabek,98000000
Daihatsu,2014-2018,Manual,5,5,998,Jabodetabek,99000000
Toyota,2014-2018,Manual,5,5,998,Jabodetabek,101000000
Daihatsu,2014-2018,Manual,5,5,998,Luar Jabodetabek,109000000
Daihatsu,2014-2018,Manual,5,5,998,Luar Jabodetabek,102000000
Daihatsu,2019-2023,Manual,5,5,998,Jabodetabek,99000000
Daihatsu,2019-2023,Manual,5,5,998,Luar Jabodetabek,106000000
Daihatsu,2019-2023,Manual,5,5,998,Jabodetabek,112000000
Suzuki,2019-2023,Manual,5,4,998,Luar Jabodetabek,130000000
Suzuki,2019-2023,Automatic,5,4,998,Jabodetabek,145000000
Suzuki,<=2013,Automatic,5,5,1197,Jabodetabek,105000000
Suzuki,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,100000000
Daihatsu,2014-2018,Automatic,5,7,1197,Jabodetabek,111000000
Toyota,2014-2018,Manual,5,7,1197,Luar Jabodetabek,113000000
Daihatsu,2014-2018,Automatic,5,7,1197,Jabodetabek,114000000
Toyota,2014-2018,Automatic,5,7,1197,Jabodetabek,99000000
Toyota,2014-2018,Manual,5,7,1197,Luar Jabodetabek,107000000
Daihatsu,2014-2018,Automatic,5,7,1197,Luar Jabodetabek,117000000
Toyota,2014-2018,Manual,5,7,1197,Luar Jabodetabek,117500000
Toyota,2014-2018,Automatic,5,7,1197,Luar Jabodetabek,127500000
Daihatsu,2014-2018,Manual,5,5,1197,Luar Jabodetabek,111000000
Toyota,2014-2018,Manual,5,5,1197,Luar Jabodetabek,113000000
Suzuki,2014-2018,Manual,5,5,1197,Luar Jabodetabek,115000000
Suzuki,2014-2018,Manual,5,5,1197,Luar Jabodetabek,115000000
Daihatsu,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,116000000
Daihatsu,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,122000000
Suzuki,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,129000000
Daihatsu,2014-2018,Automatic,5,7,1197,Luar Jabodetabek,109000000
Daihatsu,2014-2018,Automatic,5,7,1197,Jabodetabek,116000000
Toyota,2014-2018,Automatic,5,7,1197,Jabodetabek,118000000
Daihatsu,2014-2018,Automatic,5,7,1197,Luar Jabodetabek,126000000
Toyota,2014-2018,Automatic,5,7,1197,Jabodetabek,131000000
Suzuki,2014-2018,Manual,5,5,1197,Jabodetabek,106000000
Daihatsu,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,109000000
Suzuki,2014-2018,Manual,5,5,1197,Jabodetabek,109000000
Daihatsu,2014-2018,Manual,5,5,1197,Jabodetabek,110000000
Daihatsu,2014-2018,Manual,5,5,1197,Luar Jabodetabek,111000000
Daihatsu,2014-2018,Manual,5,5,1197,Luar Jabodetabek,111000000
Suzuki,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,111000000
Daihatsu,2014-2018,Manual,5,5,1197,Luar Jabodetabek,112000000
Suzuki,2014-2018,Manual,5,5,1197,Jabodetabek,117000000
Daihatsu,2014-2018,Manual,5,5,1197,Luar Jabodetabek,117000000
Toyota,2014-2018,Manual,5,5,1197,Luar Jabodetabek,118000000
Toyota,2014-2018,Manual,5,5,1197,Luar Jabodetabek,118000000
Daihatsu,2014-2018,Manual,5,5,1197,Jabodetabek,118000000
Daihatsu,2014-2018,Manual,5,5,1197,Luar Jabodetabek,119000000
Daihatsu,2014-2018,Manual,5,5,1197,Luar Jabodetabek,121000000
Daihatsu,2014-2018,Manual,5,5,1197,Luar Jabodetabek,121000000
Daihatsu,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,121000000
Suzuki,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,123000000
Toyota,2014-2018,Manual,5,5,1197,Jabodetabek,124000000
Toyota,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,128000000
Toyota,2014-2018,Automatic,5,5,1197,Luar Jabodetabek,132000000
Daihatsu,2019-2023,Manual,5,7,1197,Luar Jabodetabek,106000000
Daihatsu,2019-2023,Manual,5,7,1197,Jabodetabek,108000000
Toyota,2019-2023,Manual,5,7,1197,Jabodetabek,121000000
Toyota,2019-2023,Manual,5,7,1197,Luar Jabodetabek,126000000
Daihatsu,2019-2023,Manual,5,7,1197,Luar Jabodetabek,127000000
Toyota,2019-2023,Manual,5,5,1197,Jabodetabek,98000000
Daihatsu,2019-2023,Manual,5,5,1197,Jabodetabek,105000000
Toyota,2019-2023,Manual,5,5,1197,Jabodetabek,116500000
Daihatsu,2019-2023,Manual,5,5,1197,Jabodetabek,117000000
Daihatsu,2019-2023,Manual,5,5,1197,Jabodetabek,118000000
Daihatsu,2019-2023,Manual,5,5,1197,Luar Jabodetabek,118000000
Daihatsu,2019-2023,Manual,5,5,1197,Luar Jabodetabek,118000000
Daihatsu,2019-2023,Manual,5,5,1197,Luar Jabodetabek,118000000
Daihatsu,2019-2023,Manual,5,5,1197,Luar Jabodetabek,120000000
Daihatsu,2019-2023,Manual,5,5,1197,Jabodetabek,120000000
Daihatsu,2019-2023,Manual,5,5,1197,Jabodetabek,120000000
Toyota,2019-2023,Manual,5,5,1197,Jabodetabek,121000000
Toyota,2019-2023,Manual,5,5,1197,Luar Jabodetabek,121000000
Suzuki,2019-2023,Manual,5,5,1197,Jabodetabek,122000000
Toyota,2019-2023,Manual,5,5,1197,Jabodetabek,123000000
Daihatsu,2019-2023,Manual,5,5,1197,Jabodetabek,123000000
Daihatsu,2019-2023,Manual,5,5,1197,Luar Jabodetabek,123000000
Toyota,2019-2023,Automatic,5,5,1197,Jabodetabek,125500000
Daihatsu,2019-2023,Automatic,5,5,1197,Jabodetabek,128000000
Toyota,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,130000000
Suzuki,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,135000000
Toyota,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,137000000
Suzuki,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,146000000
Suzuki,2019-2023,Automatic,5,5,1197,Jabodetabek,146000000
Suzuki,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,149000000
Suzuki,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,149000000
Suzuki,2019-2023,Automatic,5,5,1197,Jabodetabek,149000000
Daihatsu,2019-2023,Automatic,5,7,1197,Jabodetabek,129000000
Daihatsu,2019-2023,Automatic,5,7,1197,Jabodetabek,131000000
Toyota,2019-2023,Manual,5,7,1197,Jabodetabek,135000000
Toyota,2019-2023,Manual,5,7,1197,Jabodetabek,136000000
Toyota,2019-2023,Manual,5,7,1197,Jabodetabek,140000000
Toyota,2019-2023,Automatic,5,7,1197,Jabodetabek,142000000
Toyota,2019-2023,Automatic,5,7,1197,Jabodetabek,145000000
Daihatsu,2019-2023,Manual,5,5,1197,Jabodetabek,130000000
Toyota,2019-2023,Manual,5,5,1197,Luar Jabodetabek,136000000
Daihatsu,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,139000000
Daihatsu,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,140000000
Daihatsu,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,141000000
Suzuki,2019-2023,Automatic,5,5,1197,Jabodetabek,142000000
Suzuki,2019-2023,Automatic,5,5,1197,Jabodetabek,156000000
Toyota,2019-2023,Manual,5,7,1197,Luar Jabodetabek,135000000
Toyota,2019-2023,Automatic,5,7,1197,Luar Jabodetabek,139500000
Toyota,2019-2023,Automatic,5,7,1197,Luar Jabodetabek,142000000
Toyota,2019-2023,Manual,5,7,1197,Jabodetabek,145000000
Toyota,2019-2023,Manual,5,5,1197,Jabodetabek,123000000
Daihatsu,2019-2023,Manual,5,5,1197,Luar Jabodetabek,124000000
Daihatsu,2019-2023,Automatic,5,5,1197,Jabodetabek,136000000
Toyota,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,145000000
Suzuki,2019-2023,Manual,5,5,1197,Luar Jabodetabek,148000000
Suzuki,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,175000000
Daihatsu,2019-2023,Manual,5,7,1197,Jabodetabek,134000000
Daihatsu,2019-2023,Manual,5,7,1197,Jabodetabek,136000000
Daihatsu,2019-2023,Automatic,5,7,1197,Jabodetabek,147000000
Daihatsu,2019-2023,Automatic,5,7,1197,Jabodetabek,149000000
Toyota,2019-2023,Automatic,5,7,1197,Jabodetabek,160000000
Daihatsu,2019-2023,Manual,5,5,1197,Jabodetabek,130000000
Toyota,2019-2023,Manual,5,5,1197,Luar Jabodetabek,138000000
Toyota,2019-2023,Manual,5,5,1197,Jabodetabek,138000000
Daihatsu,2019-2023,Automatic,5,5,1197,Jabodetabek,149000000
Toyota,2019-2023,Automatic,5,5,1197,Luar Jabodetabek,157000000
Daihatsu,2019-2023,Manual,5,7,1197,Luar Jabodetabek,138000000
Honda,2014-2018,Manual,5,5,1198,Jabodetabek,112000000
Honda,2014-2018,Manual,5,5,1198,Jabodetabek,112000000
Honda,2014-2018,Manual,5,5,1198,Luar Jabodetabek,112000000
Honda,2014-2018,Automatic,5,5,1198,Jabodetabek,123000000
Honda,2014-2018,Manual,5,5,1198,Jabodetabek,113000000
Honda,2014-2018,Manual,5,5,1198,Luar Jabodetabek,119000000
Daihatsu,2019-2023,Automatic,5,5,1198,Jabodetabek,191000000
Daihatsu,2019-2023,Automatic,5,5,1198,Jabodetabek,198000000
Toyota,2019-2023,Automatic,5,5,1198,Luar Jabodetabek,198000000
Honda,2014-2018,Automatic,5,5,1199,Jabodetabek,129000000
Honda,2014-2018,Automatic,5,5,1199,Jabodetabek,131000000
Honda,2014-2018,Automatic,5,5,1199,Jabodetabek,131000000
Honda,2014-2018,Automatic,5,5,1199,Luar Jabodetabek,115000000
Honda,2014-2018,Manual,5,5,1199,Jabodetabek,124000000
Honda,2014-2018,Manual,5,5,1199,Jabodetabek,112000000
Honda,2014-2018,Manual,5,5,1199,Luar Jabodetabek,126000000
Honda,2014-2018,Manual,5,5,1199,Jabodetabek,127000000
Honda,2014-2018,Automatic,5,5,1199,Jabodetabek,128000000
Honda,2014-2018,Manual,5,5,1199,Jabodetabek,134000000
Honda,2014-2018,Manual,5,5,1199,Jabodetabek,137000000
Honda,2014-2018,Automatic,5,5,1199,Luar Jabodetabek,138000000
Honda,2014-2018,Manual,5,5,1199,Luar Jabodetabek,142000000
Honda,2014-2018,Automatic,5,5,1199,Luar Jabodetabek,142000000
Honda,2014-2018,Automatic,5,5,1199,Luar Jabodetabek,143000000
Honda,2014-2018,Automatic,5,5,1199,Jabodetabek,143000000
Honda,2014-2018,Automatic,5,5,1199,Jabodetabek,144000000
Honda,2014-2018,Automatic,5,5,1199,Jabodetabek,149000000
Honda,2014-2018,Automatic,5,5,1199,Jabodetabek,150000000
Honda,2019-2023,Manual,5,5,1199,Luar Jabodetabek,145000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,157000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,158000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,158000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,158000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,158000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,158000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,159000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,159000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,159000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,161000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,161000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,175000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,180000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,182000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,157000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,170000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,184000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,185000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,185000000
Honda,2019-2023,Manual,5,5,1199,Luar Jabodetabek,165000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,178000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,187000000
Honda,2019-2023,Automatic,5,5,1199,Jabodetabek,205000000
Honda,2019-2023,Automatic,5,5,1199,Luar Jabodetabek,189000000
Toyota,<=2013,Manual,5,7,1298,Jabodetabek,107500000
Daihatsu,<=2013,Automatic,5,7,1298,Luar Jabodetabek,104000000
Toyota,<=2013,Automatic,5,7,1298,Luar Jabodetabek,120000000
Daihatsu,<=2013,Automatic,5,7,1298,Jabodetabek,125000000
Daihatsu,<=2013,Manual,5,5,1298,Jabodetabek,78000000
Toyota,2014-2018,Manual,5,7,1298,Luar Jabodetabek,108000000
Toyota,2014-2018,Manual,5,7,1298,Luar Jabodetabek,110000000
Toyota,2014-2018,Manual,5,7,1298,Jabodetabek,124000000
Daihatsu,2014-2018,Manual,5,7,1298,Jabodetabek,135000000
Toyota,2014-2018,Automatic,5,7,1298,Jabodetabek,135000000
Daihatsu,2014-2018,Manual,5,2,1298,Jabodetabek,85000000
Daihatsu,2014-2018,Manual,5,8,1298,Jabodetabek,107500000
Toyota,2014-2018,Manual,5,7,1298,Luar Jabodetabek,134000000
Daihatsu,2014-2018,Manual,5,2,1298,Jabodetabek,97000000
Daihatsu,2014-2018,Manual,5,5,1298,Jabodetabek,105000000
Daihatsu,2014-2018,Manual,5,2,1298,Jabodetabek,89000000
Daihatsu,2014-2018,Manual,5,2,1298,Luar Jabodetabek,93000000
Daihatsu,2014-2018,Manual,5,8,1298,Luar Jabodetabek,107000000
Daihatsu,2014-2018,Manual,5,2,1298,Jabodetabek,125000000
Daihatsu,2019-2023,Manual,2,3,1298,Luar Jabodetabek,125000000
Daihatsu,2019-2023,Manual,5,8,1298,Luar Jabodetabek,165000000
Daihatsu,2014-2018,Manual,5,7,1329,Jabodetabek,115000000
Toyota,2014-2018,Automatic,5,7,1329,Jabodetabek,147000000
Toyota,2014-2018,Automatic,5,7,1329,Luar Jabodetabek,156000000
Daihatsu,2014-2018,Automatic,5,7,1329,Luar Jabodetabek,140000000
Toyota,2014-2018,Manual,5,7,1329,Luar Jabodetabek,158000000
Daihatsu,2019-2023,Manual,5,7,1329,Luar Jabodetabek,168000000
Daihatsu,2019-2023,Manual,5,7,1329,Jabodetabek,168000000
Toyota,2019-2023,Manual,5,7,1329,Luar Jabodetabek,173000000
Toyota,2019-2023,Automatic,5,7,1329,Luar Jabodetabek,178000000
Toyota,2019-2023,Automatic,5,7,1329,Luar Jabodetabek,185000000
Toyota,2019-2023,Automatic,5,7,1329,Luar Jabodetabek,190000000
Daihatsu,2019-2023,Manual,5,7,1329,Jabodetabek,165000000
Toyota,2019-2023,Manual,5,7,1329,Jabodetabek,180000000
Toyota,2019-2023,Automatic,5,7,1329,Jabodetabek,185000000
Daihatsu,2019-2023,Manual,5,7,1329,Jabodetabek,175000000
Daihatsu,2019-2023,Automatic,5,7,1329,Jabodetabek,179000000
Daihatsu,2019-2023,Automatic,5,7,1329,Luar Jabodetabek,189000000
Suzuki,2014-2018,Manual,5,5,1372,Jabodetabek,160000000
Suzuki,<=2013,Manual,5,7,1373,Jabodetabek,120000000
Suzuki,<=2013,Automatic,5,7,1373,Jabodetabek,115000000
Suzuki,<=2013,Manual,5,7,1373,Jabodetabek,121000000
Suzuki,<=2013,Manual,5,7,1373,Luar Jabodetabek,123000000
Suzuki,2014-2018,Automatic,5,7,1373,Luar Jabodetabek,119000000
Suzuki,2014-2018,Automatic,5,7,1373,Luar Jabodetabek,119000000
Suzuki,2014-2018,Manual,5,7,1373,Jabodetabek,125000000
Suzuki,2014-2018,Manual,5,7,1373,Jabodetabek,137000000
Suzuki,2014-2018,Automatic,5,7,1373,Luar Jabodetabek,140000000
Suzuki,2014-2018,Automatic,5,7,1373,Jabodetabek,142000000
Suzuki,2014-2018,Automatic,5,7,1373,Jabodetabek,157000000
Suzuki,2014-2018,Automatic,5,7,1373,Jabodetabek,160000000
Suzuki,2014-2018,Manual,5,7,1373,Luar Jabodetabek,153000000
Suzuki,2014-2018,Manual,5,7,1373,Luar Jabodetabek,154000000
Suzuki,2014-2018,Automatic,5,7,1373,Luar Jabodetabek,157000000
Suzuki,2014-2018,Automatic,5,7,1373,Luar Jabodetabek,165000000
Suzuki,2014-2018,Manual,5,5,1373,Luar Jabodetabek,154000000
Suzuki,2014-2018,Automatic,5,5,1373,Jabodetabek,172000000
Suzuki,2014-2018,Manual,5,7,1373,Luar Jabodetabek,157000000
Suzuki,2014-2018,Manual,5,7,1373,Luar Jabodetabek,160000000
Suzuki,2014-2018,Automatic,5,7,1373,Luar Jabodetabek,160000000
Suzuki,2014-2018,Automatic,5,7,1373,Jabodetabek,171000000
Suzuki,2014-2018,Automatic,5,5,1373,Jabodetabek,155000000
Suzuki,2014-2018,Automatic,5,5,1373,Luar Jabodetabek,166858974
Suzuki,2019-2023,Automatic,5,5,1373,Luar Jabodetabek,153000000
Suzuki,2019-2023,Automatic,5,5,1373,Luar Jabodetabek,178000000
Suzuki,2019-2023,Automatic,5,5,1373,Luar Jabodetabek,178800000
Suzuki,2019-2023,Automatic,5,5,1373,Jabodetabek,180000000
