Pabrik,Tahun,Tipe,Pintu,Kursi,CC,Daerah,Harga
Suzuki,2019-2023,Automatic,5,5,1373,Luar Jabodetabek,181000000
Suzuki,2019-2023,Automatic,5,5,1373,Jabodetabek,181000000
Suzuki,2019-2023,Automatic,5,5,1373,Jabodetabek,181000000
Suzuki,2019-2023,Automatic,5,5,1373,Jabodetabek,181000000
Suzuki,2019-2023,Automatic,5,5,1373,Luar Jabodetabek,182000000
Suzuki,2019-2023,Automatic,5,5,1373,Luar Jabodetabek,189500000
Suzuki,2019-2023,Automatic,5,5,1373,Jabodetabek,198000000
Suzuki,2019-2023,Automatic,5,5,1373,Jabodetabek,169000000
Suzuki,2014-2018,Automatic,5,7,1462,Jabodetabek,169943396
Suzuki,2014-2018,Manual,5,7,1462,Jabodetabek,173000000
Suzuki,2014-2018,Automatic,5,7,1462,Jabodetabek,180000000
Suzuki,2019-2023,Manual,5,7,1462,Luar Jabodetabek,140000000
Suzuki,2019-2023,Manual,5,7,1462,Jabodetabek,140000000
Suzuki,2019-2023,Manual,5,7,1462,Luar Jabodetabek,152000000
Suzuki,2019-2023,Manual,5,7,1462,Luar Jabodetabek,166000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,168000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,185000000
Suzuki,2019-2023,Manual,5,7,1462,Jabodetabek,188000000
Suzuki,2019-2023,Manual,5,7,1462,Jabodetabek,188000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,189000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,195000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,201000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,204000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,188000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,193000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,214000000
Suzuki,2019-2023,Manual,2,3,1462,Jabodetabek,107000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,188000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,205000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,213000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,213000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,222000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,225000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,228000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,228000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,228000000
Suzuki,2019-2023,Manual,2,3,1462,Luar Jabodetabek,118000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,180000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,180000000
Suzuki,2019-2023,Manual,5,7,1462,Jabodetabek,190000000
Suzuki,2019-2023,Manual,5,7,1462,Jabodetabek,197000000
Suzuki,2019-2023,Manual,5,7,1462,Jabodetabek,207000000
Suzuki,2019-2023,Automatic,5,7,1462,Luar Jabodetabek,218500000
Suzuki,2019-2023,Manual,5,7,1462,Luar Jabodetabek,220000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,229000000
Suzuki,2019-2023,Automatic,5,7,1462,Jabodetabek,230000000
Suzuki,2019-2023,Manual,2,3,1462,Jabodetabek,111000000
Suzuki,2019-2023,Manual,2,3,1462,Jabodetabek,111000000
Suzuki,2019-2023,Manual,2,3,1462,Luar Jabodetabek,124000000
Mitsubishi,2014-2018,Manual,2,3,1468,Jabodetabek,79000000
Mitsubishi,2014-2018,Manual,2,3,1468,Jabodetabek,77500000
Suzuki,<=2013,Manual,5,5,1490,Jabodetabek,89000000
Suzuki,2014-2018,Automatic,5,5,1491,Jabodetabek,159000000
Suzuki,2014-2018,Automatic,5,5,1491,Jabodetabek,164000000
Suzuki,2014-2018,Automatic,5,5,1491,Jabodetabek,164000000
Suzuki,2014-2018,Automatic,5,5,1491,Luar Jabodetabek,169000000
Suzuki,2014-2018,Automatic,5,5,1491,Jabodetabek,192000000
Suzuki,2014-2018,Automatic,5,5,1491,Jabodetabek,215000000
Suzuki,2019-2023,Automatic,5,5,1491,Jabodetabek,199000000
Suzuki,2019-2023,Automatic,5,5,1491,Jabodetabek,202000000
Suzuki,2019-2023,Automatic,5,5,1491,Luar Jabodetabek,202000000
Suzuki,2019-2023,Automatic,5,5,1491,Jabodetabek,202000000
Suzuki,2019-2023,Manual,2,3,1493,Luar Jabodetabek,94000000
Toyota,<=2013,Automatic,5,7,1495,Luar Jabodetabek,99000000
Daihatsu,2014-2018,Manual,5,7,1495,Luar Jabodetabek,141000000
Toyota,2014-2018,Automatic,5,5,1495,Jabodetabek,135000000
Toyota,2014-2018,Automatic,5,5,1495,Luar Jabodetabek,150000000
Daihatsu,2014-2018,Manual,5,7,1495,Jabodetabek,149000000
Toyota,2014-2018,Manual,5,5,1495,Luar Jabodetabek,161000000
Toyota,2014-2018,Manual,5,5,1495,Jabodetabek,163000000
Toyota,2014-2018,Manual,5,5,1495,Luar Jabodetabek,169000000
Daihatsu,2014-2018,Manual,5,8,1495,Jabodetabek,159000000
Daihatsu,2014-2018,Manual,5,8,1495,Jabodetabek,159000000
Daihatsu,2014-2018,Automatic,5,7,1495,Jabodetabek,149500000
Daihatsu,2014-2018,Manual,5,7,1495,Luar Jabodetabek,129000000
Daihatsu,2014-2018,Automatic,5,7,1495,Luar Jabodetabek,170000000
Daihatsu,2014-2018,Automatic,5,7,1495,Luar Jabodetabek,170000000
Daihatsu,2014-2018,Automatic,5,7,1495,Luar Jabodetabek,170000000
Daihatsu,2019-2023,Manual,2,3,1495,Jabodetabek,114500000
Daihatsu,2019-2023,Manual,2,3,1495,Jabodetabek,135000000
Honda,<=2013,Automatic,5,5,1496,Jabodetabek,139000000
Honda,<=2013,Automatic,5,5,1496,Jabodetabek,138000000
Honda,<=2013,Automatic,5,5,1496,Jabodetabek,140000000
Honda,<=2013,Automatic,5,5,1496,Luar Jabodetabek,140000000
Honda,<=2013,Automatic,5,5,1496,Luar Jabodetabek,165000000
Toyota,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,141000000
Toyota,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,141000000
Honda,2014-2018,Manual,5,5,1496,Jabodetabek,145000000
Honda,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,123500000
Toyota,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,125000000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,138000000
Honda,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,148000000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,162500000
Honda,2014-2018,Manual,5,7,1496,Jabodetabek,139000000
Honda,2014-2018,Manual,5,7,1496,Luar Jabodetabek,141000000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,148000000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,159000000
Toyota,2014-2018,Automatic,5,5,1496,Jabodetabek,159500000
Honda,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,157000000
Honda,2014-2018,Manual,5,7,1496,Luar Jabodetabek,157000000
Toyota,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,158500000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,160000000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,163500000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,167000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,168000000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,170000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,170000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,170000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,170000000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,170229729
Honda,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,173000000
Honda,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,173000000
Honda,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,174000000
Toyota,2014-2018,Automatic,4,5,1496,Luar Jabodetabek,173000000
Honda,2014-2018,Manual,5,7,1496,Jabodetabek,143000000
Honda,2014-2018,Manual,5,7,1496,Jabodetabek,144000000
Honda,2014-2018,Manual,5,7,1496,Jabodetabek,148000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,163000000
Daihatsu,2014-2018,Automatic,5,7,1496,Jabodetabek,179000000
Daihatsu,2014-2018,Automatic,5,7,1496,Jabodetabek,180000000
Honda,2014-2018,Automatic,5,7,1496,Jabodetabek,185000000
Daihatsu,2014-2018,Manual,5,7,1496,Luar Jabodetabek,188181818
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,200000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,203000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,205000000
Toyota,2014-2018,Manual,5,7,1496,Luar Jabodetabek,205000000
Toyota,2014-2018,Manual,5,7,1496,Luar Jabodetabek,207000000
Toyota,2014-2018,Automatic,5,7,1496,Luar Jabodetabek,213000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,216000000
Toyota,2014-2018,Manual,5,7,1496,Luar Jabodetabek,217000000
Toyota,2014-2018,Automatic,5,7,1496,Jabodetabek,219000000
Toyota,2014-2018,Automatic,5,5,1496,Jabodetabek,208000000
Toyota,2014-2018,Automatic,5,5,1496,Jabodetabek,214000000
Honda,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,155000000
Honda,2019-2023,Automatic,5,7,1496,Jabodetabek,170000000
Honda,2019-2023,Manual,5,7,1496,Jabodetabek,172500000
Honda,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,189000000
Daihatsu,2019-2023,Manual,5,7,1496,Luar Jabodetabek,192000000
Daihatsu,2019-2023,Manual,5,7,1496,Luar Jabodetabek,195000000
Daihatsu,2019-2023,Manual,5,7,1496,Luar Jabodetabek,195000000
Daihatsu,2019-2023,Manual,5,7,1496,Jabodetabek,195000000
Daihatsu,2019-2023,Manual,5,7,1496,Luar Jabodetabek,195000000
Daihatsu,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,196000000
Toyota,2019-2023,Manual,5,7,1496,Jabodetabek,199500000
Daihatsu,2019-2023,Manual,5,7,1496,Luar Jabodetabek,205000000
Toyota,2019-2023,Automatic,5,7,1496,Jabodetabek,227000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,193000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,195000000
Toyota,2019-2023,Automatic,5,5,1496,Jabodetabek,210000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,223000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,223000000
Toyota,2019-2023,Automatic,5,5,1496,Jabodetabek,223000000
Toyota,2019-2023,Automatic,5,5,1496,Jabodetabek,232500000
Honda,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,156000000
Honda,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,178000000
Honda,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,195000000
Daihatsu,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,203000000
Toyota,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,203000000
Toyota,2019-2023,Automatic,5,7,1496,Jabodetabek,230000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,223000000
Honda,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,179000000
Daihatsu,2019-2023,Manual,5,7,1496,Luar Jabodetabek,183000000
Toyota,2019-2023,Manual,5,7,1496,Jabodetabek,188000000
Toyota,2019-2023,Automatic,5,7,1496,Jabodetabek,199000000
Honda,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,199000000
Toyota,2019-2023,Manual,5,7,1496,Jabodetabek,208000000
Toyota,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,211000000
Toyota,2019-2023,Automatic,5,7,1496,Jabodetabek,215000000
Honda,2019-2023,Automatic,5,7,1496,Jabodetabek,215000000
Toyota,2019-2023,Manual,5,7,1496,Luar Jabodetabek,220000000
Toyota,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,220000000
Toyota,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,222000000
Toyota,2019-2023,Automatic,5,7,1496,Luar Jabodetabek,222000000
Toyota,2019-2023,Automatic,5,7,1496,Jabodetabek,242000000
Toyota,2019-2023,Automatic,5,7,1496,Jabodetabek,250000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,240000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,249000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,249000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,249000000
Toyota,2019-2023,Automatic,5,5,1496,Jabodetabek,249000000
Toyota,2019-2023,Automatic,5,5,1496,Luar Jabodetabek,256000000
Daihatsu,2019-2023,Automatic,5,7,1496,Jabodetabek,212000000
Toyota,2019-2023,Manual,5,7,1496,Jabodetabek,223000000
Toyota,2019-2023,Automatic,5,7,1496,Jabodetabek,227000000
Toyota,2019-2023,Automatic,5,7,1496,Jabodetabek,245000000
Toyota,2019-2023,Manual,5,7,1496,Jabodetabek,245000000
Honda,<=2013,Automatic,5,7,1497,Luar Jabodetabek,139000000
Honda,<=2013,Automatic,5,7,1497,Jabodetabek,165000000
Honda,<=2013,Automatic,5,7,1497,Luar Jabodetabek,138000000
Honda,<=2013,Automatic,5,7,1497,Jabodetabek,165000000
Toyota,<=2013,Manual,5,5,1497,Jabodetabek,129900000
Toyota,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,158000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,171000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,176000000
Honda,2014-2018,Manual,5,5,1497,Jabodetabek,177000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,180000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,182000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,189000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,194000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,195000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,203000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,205000000
Toyota,2014-2018,Manual,5,7,1497,Jabodetabek,137000000
Honda,2014-2018,Manual,5,7,1497,Jabodetabek,154000000
Toyota,2014-2018,Automatic,5,7,1497,Jabodetabek,155000000
Honda,2014-2018,Automatic,5,7,1497,Luar Jabodetabek,165000000
Honda,2014-2018,Automatic,5,7,1497,Luar Jabodetabek,165000000
Toyota,2014-2018,Manual,5,7,1497,Luar Jabodetabek,165000000
Toyota,2014-2018,Automatic,5,7,1497,Jabodetabek,169000000
Honda,2014-2018,Automatic,5,7,1497,Luar Jabodetabek,175000000
Honda,2014-2018,Automatic,5,7,1497,Luar Jabodetabek,180000000
Toyota,2014-2018,Automatic,5,7,1497,Jabodetabek,190000000
Toyota,2014-2018,Automatic,5,5,1497,Jabodetabek,155000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,189000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,195000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,210000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,212000000
Honda,2014-2018,Manual,5,7,1497,Luar Jabodetabek,160000000
Honda,2014-2018,Automatic,5,7,1497,Jabodetabek,176000000
Honda,2014-2018,Automatic,5,7,1497,Jabodetabek,178000000
Toyota,2014-2018,Automatic,5,7,1497,Luar Jabodetabek,183000000
Toyota,2014-2018,Automatic,5,7,1497,Jabodetabek,185000000
Toyota,2014-2018,Automatic,5,7,1497,Luar Jabodetabek,191000000
Toyota,2014-2018,Automatic,5,7,1497,Luar Jabodetabek,191000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,186000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,195000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,199000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,204000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,205000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,207000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,210000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,215000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,215000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,223000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,223000000
Honda,2014-2018,Manual,5,5,1497,Jabodetabek,225000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,232000000
Toyota,2014-2018,Manual,5,7,1497,Luar Jabodetabek,166500000
Toyota,2014-2018,Automatic,5,7,1497,Luar Jabodetabek,198500000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,188000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,193500000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,213000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,217000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,227000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,228000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,228000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,230000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,234000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,237000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,239238348
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,242000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,243000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,245000009
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,255000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,259000000
Honda,2014-2018,Automatic,5,5,1497,Jabodetabek,261000000
Honda,2014-2018,Automatic,5,5,1497,Luar Jabodetabek,264000000
Honda,2019-2023,Automatic,5,7,1497,Luar Jabodetabek,204000000
Honda,2019-2023,Automatic,5,7,1497,Luar Jabodetabek,213000000
Honda,2019-2023,Manual,5,5,1497,Jabodetabek,235000000
Honda,2019-2023,Manual,5,5,1497,Luar Jabodetabek,245000000
Honda,2019-2023,Manual,5,5,1497,Luar Jabodetabek,245000000
Honda,2019-2023,Automatic,5,5,1497,Jabodetabek,250000000
Honda,2019-2023,Automatic,5,5,1497,Jabodetabek,253000000
Honda,2019-2023,Automatic,5,5,1497,Jabodetabek,255000000
Honda,2019-2023,Automatic,5,5,1497,Jabodetabek,267000000
Honda,2019-2023,Automatic,5,5,1497,Luar Jabodetabek,275000000
Honda,2019-2023,Automatic,5,5,1497,Jabodetabek,281000000
Honda,2019-2023,Automatic,5,5,1497,Jabodetabek,290000000
Honda,2019-2023,Automatic,5,7,1497,Luar Jabodetabek,223000000
Honda,2019-2023,Automatic,5,7,1497,Luar Jabodetabek,223000000
Honda,2019-2023,Automatic,5,7,1497,Jabodetabek,223000000
